21:39:16 29.03.2019;Chevrolet Aveo, 2014;"479 000  ₽
21:39:19 29.03.2019;Volkswagen Polo, 2015;"539 000  ₽
  64 201 км, 1.6 AT (105 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/volkswagen_polo_2015_1447805276
21:39:19 29.03.2019;Ford Focus, 2014;"590 000  ₽
  49 000 км, 1.6 AT (105 л.с.), хетчбэк, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/ford_focus_2014_1397846704
21:39:19 29.03.2019;Peugeot 408, 2012;"428 000  ₽
  81 000 км, 1.6 AT (150 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/peugeot_408_2012_1526365042
21:39:19 29.03.2019;"LADA Granta, 2018 
новый";"531 500  ₽
  1.6 AT (98 л.с.), хетчбэк, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/lada_granta_2018_1296790032
21:39:19 29.03.2019;SsangYong Kyron, 2014;"579 000  ₽
  81 790 км, 2.0 AT (141 л.с.), внедорожник, полный, дизель";https://www.avito.ru/sankt-peterburg/avtomobili/ssangyong_kyron_2014_1497785460
21:39:19 29.03.2019;Dongfeng H30 Cross, 2015;"410 000  ₽
  90 000 км, 1.6 AT (117 л.с.), хетчбэк, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/dongfeng_h30_cross_2015_1424309136
21:39:19 29.03.2019;Volkswagen Polo, 2016;"570 000  ₽
  71 379 км, 1.6 AT (110 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/volkswagen_polo_2016_1290351808
21:39:19 29.03.2019;KIA Venga, 2013;"599 000  ₽
  85 100 км, 1.6 AT (125 л.с.), минивэн, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/kia_venga_2013_1071621684
21:39:19 29.03.2019;Opel Astra, 2012;"485 000  ₽
  62 000 км, 1.8 AT (140 л.с.), хетчбэк, передний, бензин";https://www.avito.ru/sankt-peterburg_kolpino/avtomobili/opel_astra_2012_1713142224
21:39:19 29.03.2019;Hyundai Solaris, 2015;"580 000  ₽
  72 000 км, 1.6 AT (123 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg_pushkin/avtomobili/hyundai_solaris_2015_1531200790
21:39:19 29.03.2019;Hyundai Solaris, 2016;"565 000  ₽
  62 830 км, 1.6 AT (123 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/hyundai_solaris_2016_1588178001
21:39:19 29.03.2019;Chevrolet Cruze, 2012;"490 000  ₽
  90 000 км, 1.8 AT (141 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/chevrolet_cruze_2012_1623198227
21:39:19 29.03.2019;Dongfeng H30 Cross, 2016;"560 000  ₽
  29 882 км, 1.6 AT (117 л.с.), хетчбэк, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/dongfeng_h30_cross_2016_952082245
21:39:19 29.03.2019;Skoda Fabia, 2013;"510 000  ₽
  42 920 км, 1.6 AT (105 л.с.), хетчбэк, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/skoda_fabia_2013_1686543715
21:39:19 29.03.2019;Renault Duster, 2012;"499 000  ₽
  78 000 км, 2.0 AT (135 л.с.), внедорожник, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/renault_duster_2012_1349916982
21:39:19 29.03.2019;Volkswagen Polo, 2014;"572 800  ₽
  52 776 км, 1.6 AT (105 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/volkswagen_polo_2014_1469514088
21:39:19 29.03.2019;Hyundai Solaris, 2014;"570 000  ₽
  42 000 км, 1.6 AT (123 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/hyundai_solaris_2014_1662816450
21:39:19 29.03.2019;Skoda Fabia, 2012;"449 000  ₽
  73 000 км, 1.6 AT (105 л.с.), хетчбэк, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/skoda_fabia_2012_1119964243
21:39:21 29.03.2019;Nissan Note, 2013;"510 000  ₽
  86 000 км, 1.6 AT (110 л.с.), хетчбэк, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/nissan_note_2013_1488782284
21:39:21 29.03.2019;Skoda Fabia, 2013;"530 000  ₽
  34 700 км, 1.6 AT (105 л.с.), хетчбэк, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/skoda_fabia_2013_1516063960
21:39:21 29.03.2019;Haima 7, 2013;"600 000  ₽
  53 550 км, 2.0 AT (150 л.с.), внедорожник, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/haima_7_2013_1493859087
21:39:21 29.03.2019;Hyundai Solaris, 2015;"535 000  ₽
  66 000 км, 1.6 AT (123 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/hyundai_solaris_2015_1139115578
21:39:21 29.03.2019;Chery Tiggo (T11), 2014;"467 000  ₽
  51 200 км, 1.6 AT (126 л.с.), внедорожник, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_t11_2014_1312873153
21:39:21 29.03.2019;Renault Fluence, 2014;"485 000  ₽
  90 000 км, 1.6 AT (114 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg_pushkin/avtomobili/renault_fluence_2014_1516860584
21:39:21 29.03.2019;Hyundai Elantra, 2012;"510 000  ₽
  60 200 км, 1.8 AT (150 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/hyundai_elantra_2012_1508037296
21:39:21 29.03.2019;Nissan Almera, 2017;"595 000  ₽
  26 000 км, 1.6 AT (102 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/nissan_almera_2017_1658033357
21:39:21 29.03.2019;Citroen C4, 2012;"470 000  ₽
  69 000 км, 1.6 AT (88 л.с.), хетчбэк, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/citroen_c4_2012_1330093650
21:39:21 29.03.2019;Chevrolet Cruze, 2012;"445 000  ₽
  84 484 км, 1.8 AT (141 л.с.), хетчбэк, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/chevrolet_cruze_2012_1131140440
21:39:21 29.03.2019;KIA Rio, 2014;"565 000  ₽
  72 898 км, 1.6 AT (123 л.с.), хетчбэк, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/kia_rio_2014_1626700629
21:39:21 29.03.2019;Peugeot 308, 2013;"570 000  ₽
  75 000 км, 1.6 AT (150 л.с.), хетчбэк, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/peugeot_308_2013_1547953212
21:39:21 29.03.2019;Volkswagen Polo, 2013;"441 000  ₽
  83 000 км, 1.6 AT (105 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/volkswagen_polo_2013_1110118234
21:39:21 29.03.2019;Geely Emgrand X7, 2015;"550 000  ₽
  60 000 км, 2.4 AT (148 л.с.), внедорожник, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/geely_emgrand_x7_2015_1083134891
21:39:21 29.03.2019;KIA Rio, 2016;"587 000  ₽
  85 537 км, 1.6 AT (123 л.с.), хетчбэк, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/kia_rio_2016_1281666859
21:39:21 29.03.2019;Chevrolet Cruze, 2013;"600 000  ₽
  80 000 км, 1.8 AT (141 л.с.), хетчбэк, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/chevrolet_cruze_2013_1564566950
21:39:21 29.03.2019;Opel Astra, 2012;"507 000  ₽
  77 434 км, 1.6 AT (115 л.с.), хетчбэк, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/opel_astra_2012_1668082287
21:39:21 29.03.2019;Ford Focus, 2014;"600 000  ₽
  78 000 км, 2.0 AT (150 л.с.), хетчбэк, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/ford_focus_2014_1565097257
21:39:21 29.03.2019;Peugeot 408, 2013;"435 000  ₽
  85 663 км, 1.6 AT (120 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/peugeot_408_2013_1389719232
21:39:21 29.03.2019;Volkswagen Polo, 2015;"535 000  ₽
  88 621 км, 1.6 AT (105 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/volkswagen_polo_2015_1616508988
21:39:21 29.03.2019;Hyundai Solaris, 2015;"545 000  ₽
  50 000 км, 1.6 AT (123 л.с.), хетчбэк, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/hyundai_solaris_2015_1624405803
21:39:21 29.03.2019;Skoda Rapid, 2015;"540 000  ₽
  74 149 км, 1.6 AT (105 л.с.), хетчбэк, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/skoda_rapid_2015_1456628504
21:39:21 29.03.2019;Chevrolet Cruze, 2012;"480 000  ₽
  83 000 км, 1.6 AT (109 л.с.), хетчбэк, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/chevrolet_cruze_2012_1545751607
21:39:21 29.03.2019;Hyundai Solaris, 2014;"590 000  ₽
  85 000 км, 1.6 AT (123 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/hyundai_solaris_2014_1509075929
21:39:21 29.03.2019;Citroen C4, 2013;"598 000  ₽
  31 000 км, 1.6 AT (120 л.с.), хетчбэк, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/citroen_c4_2013_940245947
21:39:21 29.03.2019;Hyundai Solaris, 2014;"500 000  ₽
  79 054 км, 1.6 AT (123 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/hyundai_solaris_2014_1201004999
21:39:21 29.03.2019;Renault Duster, 2013;"534 000  ₽
  83 000 км, 2.0 AT (135 л.с.), внедорожник, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/renault_duster_2013_1197735294
21:39:21 29.03.2019;Hyundai Solaris, 2013;"495 000  ₽
  87 520 км, 1.6 AT (123 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/hyundai_solaris_2013_1581698981
21:39:21 29.03.2019;Peugeot 3008, 2012;"547 000  ₽
  63 544 км, 1.6 AT (150 л.с.), внедорожник, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/peugeot_3008_2012_1351550906
21:39:21 29.03.2019;Peugeot 308, 2012;"423 000  ₽
  84 852 км, 1.6 AT (120 л.с.), хетчбэк, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/peugeot_308_2012_1283933344
21:39:21 29.03.2019;Renault Sandero, 2013;"435 000  ₽
  77 601 км, 1.6 AT (103 л.с.), хетчбэк, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/renault_sandero_2013_1641452656
21:39:21 29.03.2019;Hyundai Solaris, 2012;"455 000  ₽
  58 630 км, 1.6 AT (123 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/hyundai_solaris_2012_945956256
21:39:21 29.03.2019;Chevrolet Cruze, 2013;"520 000  ₽
  88 000 км, 1.8 AT (141 л.с.), универсал, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/chevrolet_cruze_2013_1288619875
21:39:21 29.03.2019;KIA Rio, 2012;"420 000  ₽
  88 000 км, 1.6 AT (123 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/kia_rio_2012_1538101122
21:39:21 29.03.2019;Geely Emgrand X7, 2015;"550 000  ₽
  45 000 км, 2.4 AT (148 л.с.), внедорожник, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/geely_emgrand_x7_2015_1146547560
21:39:21 29.03.2019;Ford Focus, 2013;"450 000  ₽
  89 000 км, 1.6 AT (105 л.с.), хетчбэк, передний, бензин";https://www.avito.ru/sankt-peterburg_pushkin/avtomobili/ford_focus_2013_1420744532
21:39:21 29.03.2019;Chevrolet Aveo, 2015;"550 000  ₽
  59 000 км, 1.6 AT (115 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/chevrolet_aveo_2015_941126638
21:39:21 29.03.2019;Changan CS35, 2015;"520 000  ₽
  48 000 км, 1.6 AT (113 л.с.), внедорожник, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/changan_cs35_2015_1418990417
21:39:21 29.03.2019;Volkswagen Polo, 2015;"570 000  ₽
  56 551 км, 1.6 AT (105 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/volkswagen_polo_2015_1511045232
21:39:21 29.03.2019;Hyundai Solaris, 2015;"590 000  ₽
  77 000 км, 1.6 AT (123 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/hyundai_solaris_2015_1283706754
21:39:21 29.03.2019;Datsun mi-DO, 2017;"495 000  ₽
  4 050 км, 1.6 AT (87 л.с.), хетчбэк, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/datsun_mi-do_2017_1385238929
21:39:21 29.03.2019;Skoda Fabia, 2012;"479 000  ₽
  68 800 км, 1.6 AT (105 л.с.), хетчбэк, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/skoda_fabia_2012_1577098658
21:39:21 29.03.2019;Ford Focus, 2015;"595 000  ₽
  76 174 км, 1.6 AT (125 л.с.), универсал, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/ford_focus_2015_1721108620
21:39:21 29.03.2019;Changan CS35, 2014;"455 000  ₽
  65 540 км, 1.6 AT (113 л.с.), внедорожник, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/changan_cs35_2014_1288642234
21:39:21 29.03.2019;Great Wall Hover H5, 2012;"450 000  ₽
  80 000 км, 2.0 AT (150 л.с.), внедорожник, полный, дизель";https://www.avito.ru/sankt-peterburg_kronstadt/avtomobili/great_wall_hover_h5_2012_1723409737
21:39:21 29.03.2019;Volkswagen Polo, 2017;550 000  ₽Битый, 31 000 км, 1.6 AT (110 л.с.), седан, передний, бензин;https://www.avito.ru/sankt-peterburg/avtomobili/volkswagen_polo_2017_1338101469
21:39:21 29.03.2019;Opel Astra, 2013;"460 000  ₽
  65 000 км, 1.6 AT (115 л.с.), хетчбэк, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/opel_astra_2013_1228995227
21:39:21 29.03.2019;Hyundai Solaris, 2014;"540 000  ₽
  83 439 км, 1.6 AT (123 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/hyundai_solaris_2014_1430474310
21:39:21 29.03.2019;KIA Rio, 2016;"569 000  ₽
  35 934 км, 1.6 AT (123 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/kia_rio_2016_1413499262
21:39:21 29.03.2019;KIA Rio, 2014;"549 000  ₽
  87 252 км, 1.6 AT (123 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/kia_rio_2014_1371502105
21:39:22 29.03.2019;Hyundai Solaris, 2014;"569 000  ₽
  56 395 км, 1.6 AT (123 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/hyundai_solaris_2014_1010987348
21:39:22 29.03.2019;Citroen DS 4, 2012;"480 000  ₽
  78 266 км, 1.6 AT (150 л.с.), хетчбэк, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/citroen_ds_4_2012_1591826771
21:39:22 29.03.2019;Volkswagen Polo, 2012;"450 000  ₽
  75 000 км, 1.6 AT (105 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/volkswagen_polo_2012_1721867503
21:39:22 29.03.2019;Geely Emgrand X7, 2015;"580 000  ₽
  49 000 км, 2.4 AT (148 л.с.), внедорожник, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/geely_emgrand_x7_2015_1341960435
21:39:22 29.03.2019;KIA Soul, 2012;"545 000  ₽
  82 600 км, 1.6 AT (128 л.с.), хетчбэк, передний, дизель";https://www.avito.ru/sankt-peterburg/avtomobili/kia_soul_2012_1203614281
21:39:22 29.03.2019;Opel Astra, 2014;"450 000  ₽
  73 000 км, 1.8 AT (140 л.с.), универсал, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/opel_astra_2014_1228088480
21:39:22 29.03.2019;Volkswagen Polo, 2016;"530 000  ₽
  77 000 км, 1.6 AT (110 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/volkswagen_polo_2016_1114538220
21:39:22 29.03.2019;Hyundai Solaris, 2014;"560 000  ₽
  58 089 км, 1.6 AT (123 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/hyundai_solaris_2014_1311770392
21:39:22 29.03.2019;LADA Vesta, 2016;"499 000  ₽
  53 523 км, 1.6 AT (106 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/lada_vesta_2016_1705777917
21:39:22 29.03.2019;Ford Focus, 2013;"450 000  ₽
  69 000 км, 1.6 AT (125 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/ford_focus_2013_1303176872
21:39:22 29.03.2019;Chery Tiggo (T11), 2014;"470 000  ₽
  54 000 км, 1.6 AT (127 л.с.), внедорожник, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/chery_tiggo_t11_2014_1486453299
21:39:22 29.03.2019;Hyundai Solaris, 2016;"528 000  ₽
  79 000 км, 1.6 AT (123 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/hyundai_solaris_2016_1643377592
21:39:22 29.03.2019;Renault Sandero Stepway, 2012;"435 000  ₽
  84 325 км, 1.6 AT (103 л.с.), хетчбэк, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/renault_sandero_stepway_2012_1707503808
21:39:22 29.03.2019;"LADA Granta, 2019 
новый";"518 850  ₽
  1.6 AT (98 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/lada_granta_2019_1587621972
21:39:22 29.03.2019;Volkswagen Polo, 2012;"450 000  ₽
  50 000 км, 1.6 AT (105 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/volkswagen_polo_2012_1240698221
21:39:22 29.03.2019;KIA Cerato, 2014;"600 000  ₽
  81 200 км, 1.6 AT (130 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/kia_cerato_2014_1018787005
21:39:22 29.03.2019;"LADA Granta, 2018 
новый";"556 500  ₽
  1.6 AT (98 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/lada_granta_2018_1363161284
21:39:22 29.03.2019;KIA Rio, 2015;"565 000  ₽
  62 000 км, 1.6 AT (123 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/kia_rio_2015_1623149348
21:39:22 29.03.2019;KIA Sorento, 2012;400 000  ₽Битый, 51 600 км, 2.4 AT (174 л.с.), универсал, полный, бензин;https://www.avito.ru/sankt-peterburg/avtomobili/kia_sorento_2012_1551650145
21:39:22 29.03.2019;Nissan Almera, 2017;"560 000  ₽
  29 000 км, 1.6 AT (102 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/nissan_almera_2017_1287735793
21:39:22 29.03.2019;Hyundai Solaris, 2015;"558 000  ₽
  73 000 км, 1.6 AT (123 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/hyundai_solaris_2015_1600909201
21:39:22 29.03.2019;Peugeot 408, 2013;"499 000  ₽
  59 000 км, 1.6 AT (120 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/peugeot_408_2013_1397794824
21:39:22 29.03.2019;Volkswagen Polo, 2015;"545 000  ₽
  71 283 км, 1.6 AT (110 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/volkswagen_polo_2015_1312218535
21:39:22 29.03.2019;Ford Focus, 2013;"520 000  ₽
  72 000 км, 2.0 AT (150 л.с.), хетчбэк, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/ford_focus_2013_1409116080
21:39:22 29.03.2019;Hyundai i30, 2014;"499 000  ₽
  46 272 км, 1.6 AT (130 л.с.), хетчбэк, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/hyundai_i30_2014_1227975520
21:39:22 29.03.2019;Volkswagen Polo, 2015;"515 000  ₽
  84 000 км, 1.6 AT (110 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/volkswagen_polo_2015_1182446940
21:39:22 29.03.2019;Ford Focus, 2013;"450 000  ₽
  80 000 км, 1.6 AT (135 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/ford_focus_2013_1417186902
21:39:22 29.03.2019;Chevrolet Cruze, 2015;"571 000  ₽
  86 000 км, 1.8 AT (141 л.с.), универсал, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/chevrolet_cruze_2015_1676822529
21:39:22 29.03.2019;Chevrolet Aveo, 2013;"450 000  ₽
  78 900 км, 1.6 AT (115 л.с.), хетчбэк, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/chevrolet_aveo_2013_977986478
21:39:22 29.03.2019;Skoda Fabia, 2014;"554 000  ₽
  75 000 км, 1.6 AT (105 л.с.), хетчбэк, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/skoda_fabia_2014_1427570211
21:39:22 29.03.2019;"Datsun mi-DO, 2019 
новый";"539 000  ₽
  1.6 AT (87 л.с.), хетчбэк, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/datsun_mi-do_2019_1553302692
21:39:22 29.03.2019;Hyundai Solaris, 2015;"544 000  ₽
  89 645 км, 1.6 AT (123 л.с.), хетчбэк, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/hyundai_solaris_2015_1527555973
21:39:22 29.03.2019;Citroen DS 4, 2012;"575 000  ₽
  75 500 км, 1.6 AT (150 л.с.), хетчбэк, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/citroen_ds_4_2012_1150395149
21:39:22 29.03.2019;Hyundai Solaris, 2016;"569 000  ₽
  54 487 км, 1.6 AT (123 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/hyundai_solaris_2016_1617096300
21:39:22 29.03.2019;Citroen C-Elysee, 2013;"475 000  ₽
  87 000 км, 1.6 AT (116 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/citroen_c-elysee_2013_1479708896
21:39:22 29.03.2019;Peugeot 408, 2014;"545 000  ₽
  39 800 км, 1.6 AT (120 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/peugeot_408_2014_1591941194
21:39:22 29.03.2019;Hyundai Solaris, 2015;"495 000  ₽
  62 300 км, 1.6 AT (123 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/hyundai_solaris_2015_1651583557
21:39:22 29.03.2019;Peugeot 408, 2014;"530 000  ₽
  42 000 км, 1.6 AT (120 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/peugeot_408_2014_1604286377
21:39:22 29.03.2019;Volkswagen Polo, 2013;"438 000  ₽
  75 000 км, 1.6 AT (105 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/volkswagen_polo_2013_1339936733
21:39:22 29.03.2019;Volkswagen Jetta, 2013;"580 580  ₽
  84 765 км, 1.6 AT (105 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/volkswagen_jetta_2013_943652649
21:39:22 29.03.2019;Chevrolet Lacetti, 2012;"400 000  ₽
  84 000 км, 1.6 AT (109 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/chevrolet_lacetti_2012_1370933743
21:39:22 29.03.2019;Opel Astra, 2014;"580 000  ₽
  69 000 км, 1.8 AT (140 л.с.), хетчбэк, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/opel_astra_2014_1491140203
21:39:22 29.03.2019;Volkswagen Polo, 2016;"590 000  ₽
  33 000 км, 1.6 AT (110 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/volkswagen_polo_2016_1409371671
21:39:22 29.03.2019;Hyundai Solaris, 2016;"589 000  ₽
  74 000 км, 1.6 AT (123 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/hyundai_solaris_2016_1532710052
21:39:22 29.03.2019;Volkswagen Polo, 2016;"600 000  ₽
  33 000 км, 1.6 AT (110 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/volkswagen_polo_2016_1459548439
21:39:22 29.03.2019;Ford Focus, 2013;"515 000  ₽
  76 630 км, 1.6 AT (125 л.с.), хетчбэк, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/ford_focus_2013_1321831998
21:39:22 29.03.2019;Datsun on-DO, 2017;"410 000  ₽
  47 000 км, 1.6 AT (87 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/datsun_on-do_2017_1247500605
21:39:22 29.03.2019;Ford Fiesta, 2016;445 000  ₽Битый, 41 000 км, 1.6 AT (105 л.с.), седан, передний, бензин;https://www.avito.ru/sankt-peterburg/avtomobili/ford_fiesta_2016_1039831692
21:39:22 29.03.2019;Renault Duster, 2014;"549 900  ₽
  64 000 км, 2.0 AT (135 л.с.), внедорожник, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/renault_duster_2014_989853636
21:39:22 29.03.2019;Hyundai Solaris, 2016;"549 500  ₽
  68 451 км, 1.6 AT (123 л.с.), седан, передний, бензин";https://www.avito.ru/sankt-peterburg/avtomobili/hyundai_solaris_2016_1263949413
